========================================
  PMetal Knowledge Distillation
========================================
Teacher:       unsloth/Qwen3-4B
Student:       unsloth/Qwen3-0.6B
Dataset:       ./data/opus_reasoning_distill.jsonl
Output:        ./output/qwen3-0.6b-distilled
Method:        online
Loss Type:     kl_divergence
Temperature:   4
Alpha:         0.7
Rationale:     enabled (weight: 1)
LoRA Rank:     32
LR:            5.00e-5
Batch Size:    1
Epochs:        1
Max Seq Len:   1024
========================================

[2m2026-02-20T14:24:47.779844Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Resolving teacher model: unsloth/Qwen3-4B
[2m2026-02-20T14:24:47.781604Z[0m [32m INFO[0m [2mpmetal_hub::download[0m[2m:[0m Downloading weights for unsloth/Qwen3-4B...
[2m2026-02-20T14:24:47.947458Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Resolving student model: unsloth/Qwen3-0.6B
[2m2026-02-20T14:24:47.948116Z[0m [32m INFO[0m [2mpmetal_hub::download[0m[2m:[0m Downloading weights for unsloth/Qwen3-0.6B...
[2m2026-02-20T14:24:47.948372Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading tokenizer...
[2m2026-02-20T14:24:48.051865Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading dataset: ./data/opus_reasoning_distill.jsonl
[2m2026-02-20T14:24:49.333333Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading teacher model...
[2m2026-02-20T14:24:49.333622Z[0m [32m INFO[0m [2mpmetal_lora::dynamic[0m[2m:[0m Detected architecture: Qwen3
[2m2026-02-20T14:24:50.794558Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading student model...
[2m2026-02-20T14:24:50.795029Z[0m [32m INFO[0m [2mpmetal_lora::dynamic[0m[2m:[0m Detected architecture: Qwen3
[2m2026-02-20T14:24:51.160624Z[0m [32m INFO[0m [2mpmetal_metal::context[0m[2m:[0m Initialized Metal device: Apple M4 Max
[2m2026-02-20T14:24:51.160755Z[0m [32m INFO[0m [2mpmetal_metal::context[0m[2m:[0m GPU Family: Apple9, Tier: Max, Dynamic Caching: true
[2m2026-02-20T14:24:51.161027Z[0m [32m INFO[0m [2mpmetal_metal::context[0m[2m:[0m Loaded Metal library (541223 bytes, 95 kernels available)
[2m2026-02-20T15:39:04.947347Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 624: loss=11.2548, lr=4.97e-5
[2m2026-02-20T15:39:09.915224Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 625: loss=7.5399, lr=4.97e-5
[2m2026-02-20T15:39:12.865638Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 626: loss=8.5248, lr=4.97e-5
[2m2026-02-20T15:39:17.253412Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 627: loss=7.6924, lr=4.97e-5
[2m2026-02-20T15:39:20.366912Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 628: loss=8.8752, lr=4.96e-5
[2m2026-02-20T15:39:27.808226Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 629: loss=7.9983, lr=4.96e-5
[2m2026-02-20T15:39:36.683568Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 630: loss=9.4525, lr=4.96e-5
[2m2026-02-20T15:39:43.192932Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 631: loss=8.3670, lr=4.96e-5
[2m2026-02-20T15:39:49.802530Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 632: loss=7.6328, lr=4.96e-5
[2m2026-02-20T15:39:53.267729Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 633: loss=9.6544, lr=4.96e-5
[2m2026-02-20T15:39:58.446636Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 634: loss=10.1884, lr=4.96e-5
[2m2026-02-20T15:40:04.347363Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 635: loss=8.2160, lr=4.96e-5
[2m2026-02-20T15:40:06.834669Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 636: loss=8.5294, lr=4.96e-5
[2m2026-02-20T15:40:13.781244Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 637: loss=8.4858, lr=4.96e-5
[2m2026-02-20T15:40:22.316983Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 638: loss=8.1624, lr=4.96e-5
[2m2026-02-20T15:40:25.703897Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 639: loss=8.4040, lr=4.96e-5
[2m2026-02-20T15:40:28.738612Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 640: loss=9.1548, lr=4.96e-5
[2m2026-02-20T15:40:36.821109Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 641: loss=8.5640, lr=4.96e-5
[2m2026-02-20T15:40:43.827545Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 642: loss=8.2747, lr=4.96e-5
[2m2026-02-20T15:40:46.676697Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 643: loss=9.6300, lr=4.96e-5
[2m2026-02-20T15:40:49.056192Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 644: loss=9.4544, lr=4.96e-5
[2m2026-02-20T15:40:56.649837Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 645: loss=7.2234, lr=4.96e-5
[2m2026-02-20T15:41:06.507345Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 646: loss=9.0355, lr=4.96e-5
[2m2026-02-20T15:41:10.372908Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 647: loss=8.3726, lr=4.96e-5
[2m2026-02-20T15:41:13.315971Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 648: loss=10.8860, lr=4.96e-5
[2m2026-02-20T15:41:17.370878Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 649: loss=8.7814, lr=4.96e-5
[2m2026-02-20T15:41:23.426349Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 650: loss=9.0400, lr=4.96e-5
[2m2026-02-20T15:41:31.007591Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 651: loss=7.6644, lr=4.96e-5
[2m2026-02-20T15:41:37.652667Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 652: loss=9.8597, lr=4.96e-5
[2m2026-02-20T15:41:42.261136Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 653: loss=9.0382, lr=4.96e-5
[2m2026-02-20T15:41:45.238062Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 654: loss=8.5494, lr=4.96e-5
[2m2026-02-20T15:41:49.564287Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 655: loss=8.8202, lr=4.96e-5
[2m2026-02-20T15:41:53.930221Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 656: loss=7.9414, lr=4.96e-5
[2m2026-02-20T15:42:03.299587Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 657: loss=8.6991, lr=4.96e-5
[2m2026-02-20T15:42:09.745692Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 658: loss=8.5843, lr=4.96e-5
[2m2026-02-20T15:42:12.604874Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 659: loss=8.6456, lr=4.96e-5
[2m2026-02-20T15:42:16.120079Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 660: loss=7.7214, lr=4.96e-5
[2m2026-02-20T15:42:25.145276Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 661: loss=8.3356, lr=4.96e-5
[2m2026-02-20T15:42:32.040713Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 662: loss=9.7045, lr=4.96e-5
[2m2026-02-20T15:42:35.589984Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 663: loss=8.0057, lr=4.96e-5
[2m2026-02-20T15:42:40.545905Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 664: loss=10.4718, lr=4.96e-5
[2m2026-02-20T15:42:49.875968Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 665: loss=10.1166, lr=4.96e-5
[2m2026-02-20T15:42:57.566872Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 666: loss=9.1618, lr=4.96e-5
[2m2026-02-20T15:43:01.252378Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 667: loss=7.4417, lr=4.96e-5
[2m2026-02-20T15:43:03.968287Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 668: loss=8.8884, lr=4.96e-5
[2m2026-02-20T15:43:06.169769Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 669: loss=8.9231, lr=4.96e-5
[2m2026-02-20T15:43:08.268397Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 670: loss=8.4300, lr=4.96e-5
[2m2026-02-20T15:43:13.228998Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 671: loss=8.6723, lr=4.96e-5
[2m2026-02-20T15:43:18.765808Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 672: loss=9.5385, lr=4.96e-5
[2m2026-02-20T15:43:26.571198Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 673: loss=7.9363, lr=4.96e-5
[2m2026-02-20T15:43:35.910730Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 674: loss=9.5912, lr=4.96e-5
[2m2026-02-20T15:43:43.077481Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 675: loss=7.9188, lr=4.96e-5
[2m2026-02-20T15:43:51.455363Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 676: loss=8.8105, lr=4.96e-5
[2m2026-02-20T15:43:57.250128Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 677: loss=9.4308, lr=4.96e-5
[2m2026-02-20T15:44:02.283536Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 678: loss=8.1826, lr=4.96e-5
[2m2026-02-20T15:44:09.036596Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 679: loss=7.9197, lr=4.96e-5
[2m2026-02-20T15:44:15.763314Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 680: loss=8.9299, lr=4.96e-5
[2m2026-02-20T15:44:18.451766Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 681: loss=8.7790, lr=4.96e-5
[2m2026-02-20T15:44:23.226553Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 682: loss=8.9232, lr=4.96e-5
[2m2026-02-20T15:44:27.825314Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 683: loss=9.1955, lr=4.96e-5
[2m2026-02-20T15:44:35.371728Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 684: loss=1.7344, lr=4.96e-5
[2m2026-02-20T15:44:44.328423Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 685: loss=10.7667, lr=4.96e-5
[2m2026-02-20T15:44:50.186363Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 686: loss=11.8703, lr=4.96e-5
[2m2026-02-20T15:44:53.410375Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 687: loss=8.6698, lr=4.96e-5
[2m2026-02-20T15:44:57.425446Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 688: loss=8.0857, lr=4.96e-5
[2m2026-02-20T15:44:59.877916Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 689: loss=9.1889, lr=4.96e-5
[2m2026-02-20T15:45:07.106822Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 690: loss=8.6025, lr=4.96e-5
[2m2026-02-20T15:45:17.524362Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 691: loss=10.0927, lr=4.96e-5
[2m2026-02-20T15:45:24.659098Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 692: loss=9.5940, lr=4.96e-5
[2m2026-02-20T15:47:49.165984Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 693: loss=8.9815, lr=4.96e-5
[2m2026-02-20T15:47:57.739858Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 694: loss=9.5827, lr=4.96e-5
[2m2026-02-20T15:48:03.181237Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 695: loss=9.3219, lr=4.96e-5
[2m2026-02-20T15:48:05.854000Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 696: loss=9.7683, lr=4.96e-5
[2m2026-02-20T15:48:13.448480Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 697: loss=11.8530, lr=4.96e-5
[2m2026-02-20T15:48:20.183949Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 698: loss=8.6071, lr=4.96e-5
[2m2026-02-20T15:48:26.944272Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 699: loss=11.0831, lr=4.95e-5
[2m2026-02-20T15:52:48.821764Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 700: loss=8.7277, lr=4.95e-5
[2m2026-02-20T15:52:52.031923Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 701: loss=9.6062, lr=4.95e-5
[2m2026-02-20T15:53:01.848387Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 702: loss=7.9062, lr=4.95e-5
[2m2026-02-20T15:53:11.520702Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 703: loss=8.4017, lr=4.95e-5
[2m2026-02-20T15:53:19.770933Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 704: loss=7.2170, lr=4.95e-5
[2m2026-02-20T15:53:25.231682Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 705: loss=7.2452, lr=4.95e-5
[2m2026-02-20T15:53:27.736688Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 706: loss=8.0352, lr=4.95e-5
[2m2026-02-20T15:53:33.399578Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 707: loss=7.5318, lr=4.95e-5
[2m2026-02-20T15:57:54.552486Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 708: loss=9.1736, lr=4.95e-5
[2m2026-02-20T15:58:01.617140Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 709: loss=7.0878, lr=4.95e-5
[2m2026-02-20T15:58:08.284957Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 710: loss=8.5048, lr=4.95e-5
[2m2026-02-20T15:58:15.042022Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 711: loss=8.5625, lr=4.95e-5
[2m2026-02-20T15:58:22.534762Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 712: loss=7.2498, lr=4.95e-5
[2m2026-02-20T15:58:25.242346Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 713: loss=9.8197, lr=4.95e-5
[2m2026-02-20T15:58:28.767573Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 714: loss=10.4257, lr=4.95e-5
[2m2026-02-20T15:58:33.120139Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 715: loss=10.6790, lr=4.95e-5
[2m2026-02-20T16:02:52.092581Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 716: loss=10.1514, lr=4.95e-5
[2m2026-02-20T16:02:55.991679Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 717: loss=6.8808, lr=4.95e-5
[2m2026-02-20T16:03:00.896766Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 718: loss=7.7026, lr=4.95e-5
[2m2026-02-20T16:03:07.622857Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 719: loss=10.0260, lr=4.95e-5
[2m2026-02-20T16:03:14.937415Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 720: loss=9.4936, lr=4.95e-5
[2m2026-02-20T16:03:22.323521Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 721: loss=10.4137, lr=4.95e-5
[2m2026-02-20T16:03:30.176651Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 722: loss=8.2164, lr=4.95e-5
[2m2026-02-20T16:03:35.790878Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 723: loss=8.1172, lr=4.95e-5
[2m2026-02-20T16:18:44.100033Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 724: loss=7.7423, lr=4.95e-5
[2m2026-02-20T16:18:52.432288Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 725: loss=7.7109, lr=4.95e-5
[2m2026-02-20T16:18:59.708668Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 726: loss=8.6692, lr=4.95e-5
[2m2026-02-20T16:19:07.676220Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 727: loss=8.1634, lr=4.95e-5
[2m2026-02-20T16:19:16.643077Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 728: loss=8.3764, lr=4.95e-5
[2m2026-02-20T16:35:01.876138Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 729: loss=9.1326, lr=4.95e-5
[2m2026-02-20T16:39:22.873373Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 730: loss=10.3215, lr=4.95e-5
[2m2026-02-20T16:39:26.199754Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 731: loss=8.5332, lr=4.95e-5
[2m2026-02-20T16:39:32.761146Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 732: loss=9.6879, lr=4.95e-5
[2m2026-02-20T16:39:44.901343Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 733: loss=10.0245, lr=4.95e-5
[2m2026-02-20T16:40:05.935883Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 734: loss=8.0360, lr=4.95e-5
[2m2026-02-20T16:40:13.532246Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 735: loss=8.3905, lr=4.95e-5
[2m2026-02-20T16:40:18.184048Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 736: loss=7.1307, lr=4.95e-5
[2m2026-02-20T16:40:27.203133Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 737: loss=8.9390, lr=4.95e-5
[2m2026-02-20T16:40:36.594265Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 738: loss=8.2568, lr=4.95e-5
[2m2026-02-20T16:40:48.483007Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 739: loss=10.2267, lr=4.95e-5
[2m2026-02-20T16:40:56.766116Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 740: loss=9.7642, lr=4.95e-5
[2m2026-02-20T16:41:00.581444Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 741: loss=10.2046, lr=4.95e-5
[2m2026-02-20T16:41:04.026539Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 742: loss=11.3637, lr=4.95e-5
[2m2026-02-20T16:41:16.087858Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 743: loss=2.6862, lr=4.95e-5
[2m2026-02-20T16:41:26.401294Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 744: loss=10.7909, lr=4.95e-5
[2m2026-02-20T16:41:32.672371Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 745: loss=10.7308, lr=4.95e-5
[2m2026-02-20T16:41:43.063840Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 746: loss=8.9438, lr=4.95e-5
[2m2026-02-20T16:43:06.480943Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 747: loss=7.9451, lr=4.95e-5
[2m2026-02-20T16:43:14.017528Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 748: loss=7.9361, lr=4.95e-5
[2m2026-02-20T16:43:17.852653Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 749: loss=8.0639, lr=4.95e-5
[2m2026-02-20T16:43:29.376406Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 750: loss=8.4426, lr=4.95e-5
[2m2026-02-20T16:43:43.501191Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 751: loss=8.0607, lr=4.95e-5
[2m2026-02-20T16:43:50.219518Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 752: loss=7.2597, lr=4.95e-5
[2m2026-02-20T16:44:01.938699Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 753: loss=7.4848, lr=4.95e-5
[2m2026-02-20T16:44:13.475271Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 754: loss=9.9464, lr=4.95e-5
[2m2026-02-20T16:44:22.034950Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 755: loss=9.3428, lr=4.95e-5
[2m2026-02-20T16:44:35.465622Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 756: loss=8.7571, lr=4.95e-5
[2m2026-02-20T16:44:45.748157Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 757: loss=10.6517, lr=4.95e-5
[2m2026-02-20T16:44:48.998095Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 758: loss=9.2824, lr=4.95e-5
[2m2026-02-20T16:45:00.496846Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 759: loss=9.5517, lr=4.95e-5
[2m2026-02-20T16:45:13.553912Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 760: loss=8.5787, lr=4.95e-5
[2m2026-02-20T16:45:24.995020Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 761: loss=8.6506, lr=4.95e-5
[2m2026-02-20T16:45:35.761393Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 762: loss=9.1560, lr=4.95e-5
[2m2026-02-20T16:45:43.940774Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 763: loss=9.2226, lr=4.94e-5
[2m2026-02-20T16:45:48.463732Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 764: loss=10.1389, lr=4.94e-5
[2m2026-02-20T16:49:01.119343Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 765: loss=9.4038, lr=4.94e-5
[2m2026-02-20T16:49:17.276524Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 766: loss=8.0060, lr=4.94e-5
[2m2026-02-20T16:49:26.250124Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 767: loss=6.8539, lr=4.94e-5
[2m2026-02-20T16:49:34.239326Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 768: loss=8.9803, lr=4.94e-5
[2m2026-02-20T16:49:41.343504Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 769: loss=9.1796, lr=4.94e-5
[2m2026-02-20T16:49:45.223863Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 770: loss=9.1309, lr=4.94e-5
[2m2026-02-20T16:49:50.255405Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 771: loss=10.6340, lr=4.94e-5
[2m2026-02-20T16:49:57.991817Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 772: loss=9.7221, lr=4.94e-5
[2m2026-02-20T16:50:07.905645Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 773: loss=7.0267, lr=4.94e-5
[2m2026-02-20T16:50:16.586252Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 774: loss=8.9989, lr=4.94e-5
[2m2026-02-20T16:50:27.150276Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 775: loss=9.5158, lr=4.94e-5
[2m2026-02-20T16:50:35.722683Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 776: loss=7.8900, lr=4.94e-5
[2m2026-02-20T16:50:45.106685Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 777: loss=9.9407, lr=4.94e-5
[2m2026-02-20T16:50:53.101477Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 778: loss=8.7688, lr=4.94e-5
[2m2026-02-20T16:51:01.950394Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 779: loss=8.1274, lr=4.94e-5
[2m2026-02-20T16:51:14.129683Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 780: loss=9.2011, lr=4.94e-5
[2m2026-02-20T16:51:23.958221Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 781: loss=10.1595, lr=4.94e-5
[2m2026-02-20T16:51:33.247950Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 782: loss=9.5521, lr=4.94e-5
[2m2026-02-20T16:51:41.875152Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 783: loss=7.8388, lr=4.94e-5
